[ Info: Loading minos data

Progress:   0%|▏                                        |  ETA: 0:03:19[K
Progress:   4%|█▌                                       |  ETA: 0:00:36[K
Progress:  10%|████▏                                    |  ETA: 0:01:54[K
Progress:  10%|████▎                                    |  ETA: 0:01:56[K
Progress:  10%|████▎                                    |  ETA: 0:01:59[K
Progress:  11%|████▎                                    |  ETA: 0:02:08[K
Progress:  11%|████▍                                    |  ETA: 0:02:10[K
Progress:  11%|████▍                                    |  ETA: 0:02:12[K
Progress:  11%|████▍                                    |  ETA: 0:02:19[K
Progress:  11%|████▌                                    |  ETA: 0:02:20[K
Progress:  11%|████▌                                    |  ETA: 0:02:21[K
Progress:  11%|████▋                                    |  ETA: 0:02:29[K
Progress:  11%|████▋                                    |  ETA: 0:02:32[K
Progress:  11%|████▋                                    |  ETA: 0:02:33[K
Progress:  11%|████▊                                    |  ETA: 0:02:35[K
Progress:  12%|████▊                                    |  ETA: 0:02:42[K
Progress:  12%|████▊                                    |  ETA: 0:02:42[K
Progress:  12%|████▉                                    |  ETA: 0:02:43[K
Progress:  12%|████▉                                    |  ETA: 0:02:51[K
Progress:  12%|████▉                                    |  ETA: 0:02:52[K
Progress:  12%|█████                                    |  ETA: 0:02:55[K
Progress:  12%|█████                                    |  ETA: 0:03:03[K
Progress:  12%|█████                                    |  ETA: 0:03:04[K
Progress:  12%|█████▏                                   |  ETA: 0:03:05[K
Progress:  12%|█████▏                                   |  ETA: 0:03:09[K
Progress:  13%|█████▏                                   |  ETA: 0:03:09[K
Progress:  13%|█████▎                                   |  ETA: 0:03:14[K
Progress:  13%|█████▎                                   |  ETA: 0:03:14[K
Progress:  13%|█████▎                                   |  ETA: 0:03:14[K
Progress:  13%|█████▍                                   |  ETA: 0:03:20[K
Progress:  13%|█████▍                                   |  ETA: 0:03:21[K
Progress:  13%|█████▍                                   |  ETA: 0:03:28[K
Progress:  13%|█████▌                                   |  ETA: 0:03:34[K
Progress:  13%|█████▌                                   |  ETA: 0:03:35[K
Progress:  14%|█████▌                                   |  ETA: 0:03:41[K
Progress:  14%|█████▋                                   |  ETA: 0:03:43[K
Progress:  14%|█████▋                                   |  ETA: 0:03:48[K
Progress:  14%|█████▋                                   |  ETA: 0:03:54[K
Progress:  14%|█████▊                                   |  ETA: 0:03:55[K
Progress:  14%|█████▊                                   |  ETA: 0:04:00[K
Progress:  14%|█████▊                                   |  ETA: 0:04:01[K
Progress:  14%|█████▉                                   |  ETA: 0:04:07[K
Progress:  14%|█████▉                                   |  ETA: 0:04:12[K
Progress:  14%|█████▉                                   |  ETA: 0:04:13[K
Progress:  15%|██████                                   |  ETA: 0:04:18[K
Progress:  15%|██████                                   |  ETA: 0:04:19[K
Progress:  15%|██████                                   |  ETA: 0:04:25[K
Progress:  15%|██████▏                                  |  ETA: 0:04:25[K
Progress:  15%|██████▏                                  |  ETA: 0:04:30[K
Progress:  15%|██████▏                                  |  ETA: 0:04:31[K
Progress:  15%|██████▎                                  |  ETA: 0:04:35[K
Progress:  15%|██████▎                                  |  ETA: 0:04:39[K
Progress:  15%|██████▍                                  |  ETA: 0:04:40[K
Progress:  16%|██████▍                                  |  ETA: 0:04:44[K
Progress:  16%|██████▍                                  |  ETA: 0:04:48[K
Progress:  16%|██████▌                                  |  ETA: 0:04:48[K
Progress:  16%|██████▌                                  |  ETA: 0:04:51[K
Progress:  16%|██████▌                                  |  ETA: 0:04:55[K
Progress:  16%|██████▋                                  |  ETA: 0:04:55[K
Progress:  16%|██████▋                                  |  ETA: 0:04:59[K
Progress:  16%|██████▋                                  |  ETA: 0:05:04[K
Progress:  16%|██████▊                                  |  ETA: 0:05:10[K
Progress:  16%|██████▊                                  |  ETA: 0:05:18[K
Progress:  17%|██████▊                                  |  ETA: 0:05:21[K
Progress:  17%|██████▉                                  |  ETA: 0:05:29[K
Progress:  17%|██████▉                                  |  ETA: 0:05:35[K
Progress:  17%|██████▉                                  |  ETA: 0:05:42[K
Progress:  17%|███████                                  |  ETA: 0:05:48[K
Progress:  17%|███████                                  |  ETA: 0:05:53[K
Progress:  17%|███████                                  |  ETA: 0:05:59[K
Progress:  17%|███████▏                                 |  ETA: 0:06:07[K
Progress:  17%|███████▏                                 |  ETA: 0:06:15[K
Progress:  17%|███████▏                                 |  ETA: 0:06:22[K
Progress:  18%|███████▎                                 |  ETA: 0:06:29[K
Progress:  18%|███████▎                                 |  ETA: 0:06:36[K
Progress:  18%|███████▎                                 |  ETA: 0:06:43[K
Progress:  18%|███████▍                                 |  ETA: 0:06:50[K
Progress:  18%|███████▍                                 |  ETA: 0:06:58[K
Progress:  18%|███████▍                                 |  ETA: 0:07:04[K
Progress:  18%|███████▌                                 |  ETA: 0:07:10[K
Progress:  18%|███████▌                                 |  ETA: 0:07:18[K
Progress:  18%|███████▌                                 |  ETA: 0:07:27[K
Progress:  19%|███████▋                                 |  ETA: 0:07:36[K
Progress:  19%|███████▋                                 |  ETA: 0:07:44[K
Progress:  19%|███████▋                                 |  ETA: 0:07:51[K
Progress:  19%|███████▊                                 |  ETA: 0:08:05[K
Progress:  19%|███████▊                                 |  ETA: 0:08:16[K
Progress:  19%|███████▊                                 |  ETA: 0:08:28[K
Progress:  19%|███████▉                                 |  ETA: 0:08:35[K
Progress:  19%|███████▉                                 |  ETA: 0:08:42[K
Progress:  19%|███████▉                                 |  ETA: 0:08:48[K
Progress:  19%|████████                                 |  ETA: 0:08:56[K
Progress:  20%|████████                                 |  ETA: 0:09:05[K
Progress:  20%|████████▏                                |  ETA: 0:09:14[K
Progress:  20%|████████▏                                |  ETA: 0:09:18[K
Progress:  20%|████████▏                                |  ETA: 0:09:25[K
Progress:  20%|████████▎                                |  ETA: 0:09:35[K
Progress:  20%|████████▎                                |  ETA: 0:09:40[K
Progress:  20%|████████▎                                |  ETA: 0:09:47[K
Progress:  20%|████████▍                                |  ETA: 0:09:53[K
Progress:  20%|████████▍                                |  ETA: 0:10:02[K
Progress:  20%|████████▍                                |  ETA: 0:10:06[K
Progress:  21%|████████▌                                |  ETA: 0:10:14[K
Progress:  21%|████████▌                                |  ETA: 0:10:19[K
Progress:  21%|████████▌                                |  ETA: 0:10:26[K
Progress:  21%|████████▋                                |  ETA: 0:10:31[K
Progress:  21%|████████▋                                |  ETA: 0:10:37[K
Progress:  21%|████████▋                                |  ETA: 0:10:41[K
Progress:  21%|████████▊                                |  ETA: 0:10:46[K
Progress:  21%|████████▊                                |  ETA: 0:10:52[K
Progress:  21%|████████▊                                |  ETA: 0:10:55[K
Progress:  22%|████████▉                                |  ETA: 0:11:01[K
Progress:  22%|████████▉                                |  ETA: 0:11:08[K
Progress:  22%|████████▉                                |  ETA: 0:11:13[K
Progress:  22%|█████████                                |  ETA: 0:11:19[K
Progress:  22%|█████████                                |  ETA: 0:11:26[K
Progress:  22%|█████████                                |  ETA: 0:11:31[K
Progress:  22%|█████████▏                               |  ETA: 0:11:38[K
Progress:  22%|█████████▏                               |  ETA: 0:11:42[K
Progress:  22%|█████████▏                               |  ETA: 0:11:48[K
Progress:  22%|█████████▎                               |  ETA: 0:11:52[K
Progress:  23%|█████████▎                               |  ETA: 0:11:58[K
Progress:  23%|█████████▎                               |  ETA: 0:12:08[K
Progress:  23%|█████████▍                               |  ETA: 0:12:17[K
Progress:  23%|█████████▍                               |  ETA: 0:12:27[K
Progress:  23%|█████████▍                               |  ETA: 0:12:38[K
Progress:  23%|█████████▌                               |  ETA: 0:12:48[K
Progress:  23%|█████████▌                               |  ETA: 0:12:58[K
Progress:  23%|█████████▌                               |  ETA: 0:13:05[K
Progress:  23%|█████████▋                               |  ETA: 0:13:13[K
Progress:  24%|█████████▋                               |  ETA: 0:13:21[K
Progress:  24%|█████████▋                               |  ETA: 0:13:29[K
Progress:  24%|█████████▊                               |  ETA: 0:13:38[K
Progress:  24%|█████████▊                               |  ETA: 0:13:46[K
Progress:  24%|█████████▉                               |  ETA: 0:13:53[K
Progress:  24%|█████████▉                               |  ETA: 0:14:01[K
Progress:  24%|█████████▉                               |  ETA: 0:14:09[K
Progress:  24%|██████████                               |  ETA: 0:14:15[K
Progress:  24%|██████████                               |  ETA: 0:14:21[K
Progress:  24%|██████████                               |  ETA: 0:14:29[K
Progress:  25%|██████████▏                              |  ETA: 0:14:37[K
Progress:  25%|██████████▏                              |  ETA: 0:14:44[K
Progress:  25%|██████████▏                              |  ETA: 0:14:51[K
Progress:  25%|██████████▎                              |  ETA: 0:14:59[K
Progress:  25%|██████████▎                              |  ETA: 0:15:06[K
Progress:  25%|██████████▎                              |  ETA: 0:15:15[K
Progress:  25%|██████████▍                              |  ETA: 0:15:23[K
Progress:  25%|██████████▍                              |  ETA: 0:15:31[K
Progress:  25%|██████████▍                              |  ETA: 0:15:40[K
Progress:  25%|██████████▌                              |  ETA: 0:15:53[K
Progress:  26%|██████████▌                              |  ETA: 0:16:00[K
Progress:  26%|██████████▌                              |  ETA: 0:16:07[K
Progress:  26%|██████████▋                              |  ETA: 0:16:14[K
Progress:  26%|██████████▋                              |  ETA: 0:16:22[K
Progress:  26%|██████████▋                              |  ETA: 0:16:32[K
Progress:  26%|██████████▊                              |  ETA: 0:16:42[K
Progress:  26%|██████████▊                              |  ETA: 0:16:50[K
Progress:  26%|██████████▊                              |  ETA: 0:16:59[K
Progress:  26%|██████████▉                              |  ETA: 0:17:08[K
Progress:  27%|██████████▉                              |  ETA: 0:17:16[K
Progress:  27%|██████████▉                              |  ETA: 0:17:24[K
Progress:  27%|███████████                              |  ETA: 0:17:32[K
Progress:  27%|███████████                              |  ETA: 0:17:41[K
Progress:  27%|███████████                              |  ETA: 0:17:49[K
Progress:  27%|███████████▏                             |  ETA: 0:17:58[K
Progress:  27%|███████████▏                             |  ETA: 0:18:06[K
Progress:  27%|███████████▏                             |  ETA: 0:18:15[K
Progress:  27%|███████████▎                             |  ETA: 0:18:25[K
Progress:  27%|███████████▎                             |  ETA: 0:18:33[K
Progress:  28%|███████████▎                             |  ETA: 0:18:41[K
Progress:  28%|███████████▍                             |  ETA: 0:18:49[K
Progress:  28%|███████████▍                             |  ETA: 0:18:57[K
Progress:  28%|███████████▍                             |  ETA: 0:19:05[K
Progress:  28%|███████████▌                             |  ETA: 0:19:14[K
Progress:  28%|███████████▌                             |  ETA: 0:19:20[K
Progress:  28%|███████████▌                             |  ETA: 0:19:31[K
Progress:  28%|███████████▋                             |  ETA: 0:19:38[K
Progress:  28%|███████████▋                             |  ETA: 0:19:44[K
Progress:  29%|███████████▊                             |  ETA: 0:19:52[K
Progress:  29%|███████████▊                             |  ETA: 0:19:57[K
Progress:  29%|███████████▊                             |  ETA: 0:20:05[K
Progress:  29%|███████████▉                             |  ETA: 0:20:13[K
Progress:  29%|███████████▉                             |  ETA: 0:20:19[K
Progress:  29%|███████████▉                             |  ETA: 0:20:26[K
Progress:  29%|████████████                             |  ETA: 0:20:35[K
Progress:  29%|████████████                             |  ETA: 0:20:44[K
Progress:  29%|████████████                             |  ETA: 0:20:52[K
Progress:  29%|████████████▏                            |  ETA: 0:21:01[K
Progress:  30%|████████████▏                            |  ETA: 0:21:13[K
Progress:  30%|████████████▏                            |  ETA: 0:21:26[K
Progress:  30%|████████████▎                            |  ETA: 0:21:40[K
Progress:  30%|████████████▎                            |  ETA: 0:21:50[K
Progress:  30%|████████████▎                            |  ETA: 0:22:01[K
Progress:  30%|████████████▍                            |  ETA: 0:22:15[K
Progress:  30%|████████████▍                            |  ETA: 0:22:31[K
Progress:  30%|████████████▍                            |  ETA: 0:22:40[K
Progress:  30%|████████████▌                            |  ETA: 0:22:48[K
Progress:  30%|████████████▌                            |  ETA: 0:22:56[K
Progress:  31%|████████████▌                            |  ETA: 0:23:04[K
Progress:  31%|████████████▋                            |  ETA: 0:23:12[K
Progress:  31%|████████████▋                            |  ETA: 0:23:20[K
Progress:  31%|████████████▋                            |  ETA: 0:23:27[K
Progress:  31%|████████████▊                            |  ETA: 0:23:36[K
Progress:  31%|████████████▊                            |  ETA: 0:23:44[K
Progress:  31%|████████████▊                            |  ETA: 0:23:51[K
Progress:  31%|████████████▉                            |  ETA: 0:23:59[K
Progress:  31%|████████████▉                            |  ETA: 0:24:06[K
Progress:  32%|████████████▉                            |  ETA: 0:24:14[K
Progress:  32%|█████████████                            |  ETA: 0:24:21[K
Progress:  32%|█████████████                            |  ETA: 0:24:27[K
Progress:  32%|█████████████                            |  ETA: 0:24:34[K
Progress:  32%|█████████████▏                           |  ETA: 0:24:40[K
Progress:  32%|█████████████▏                           |  ETA: 0:24:47[K
Progress:  32%|█████████████▏                           |  ETA: 0:24:55[K
Progress:  32%|█████████████▎                           |  ETA: 0:25:01[K
Progress:  32%|█████████████▎                           |  ETA: 0:25:10[K
Progress:  32%|█████████████▎                           |  ETA: 0:25:19[K
Progress:  33%|█████████████▍                           |  ETA: 0:25:28[K
Progress:  33%|█████████████▍                           |  ETA: 0:25:40[K
Progress:  33%|█████████████▌                           |  ETA: 0:25:51[K
Progress:  33%|█████████████▌                           |  ETA: 0:26:02[K
Progress:  33%|█████████████▌                           |  ETA: 0:26:12[K
Progress:  33%|█████████████▋                           |  ETA: 0:26:22[K
Progress:  33%|█████████████▋                           |  ETA: 0:26:33[K
Progress:  33%|█████████████▋                           |  ETA: 0:26:44[K
Progress:  33%|█████████████▊                           |  ETA: 0:26:53[K
Progress:  34%|█████████████▊                           |  ETA: 0:27:04[K
Progress:  34%|█████████████▊                           |  ETA: 0:27:18[K
Progress:  34%|█████████████▉                           |  ETA: 0:27:32[K
Progress:  34%|█████████████▉                           |  ETA: 0:27:39[K
Progress:  34%|█████████████▉                           |  ETA: 0:27:46[K
Progress:  34%|██████████████                           |  ETA: 0:27:52[K
Progress:  34%|██████████████                           |  ETA: 0:28:01[K
Progress:  34%|██████████████                           |  ETA: 0:28:12[K
Progress:  34%|██████████████▏                          |  ETA: 0:28:23[K
Progress:  34%|██████████████▏                          |  ETA: 0:28:37[K
Progress:  35%|██████████████▏                          |  ETA: 0:28:49[K
Progress:  35%|██████████████▎                          |  ETA: 0:28:55[K
Progress:  35%|██████████████▎                          |  ETA: 0:28:59[K
Progress:  35%|██████████████▎                          |  ETA: 0:29:05[K
Progress:  35%|██████████████▍                          |  ETA: 0:29:14[K
Progress:  35%|██████████████▍                          |  ETA: 0:29:23[K
Progress:  35%|██████████████▍                          |  ETA: 0:29:29[K
Progress:  35%|██████████████▌                          |  ETA: 0:29:36[K
Progress:  35%|██████████████▌                          |  ETA: 0:29:42[K
Progress:  35%|██████████████▌                          |  ETA: 0:29:51[K
Progress:  36%|██████████████▋                          |  ETA: 0:30:02[K
Progress:  36%|██████████████▋                          |  ETA: 0:30:09[K
Progress:  36%|██████████████▋                          |  ETA: 0:30:15[K
Progress:  36%|██████████████▊                          |  ETA: 0:30:23[K
Progress:  36%|██████████████▊                          |  ETA: 0:30:28[K
Progress:  36%|██████████████▊                          |  ETA: 0:30:32[K
Progress:  36%|██████████████▉                          |  ETA: 0:30:36[K
Progress:  36%|██████████████▉                          |  ETA: 0:30:44[K
Progress:  36%|██████████████▉                          |  ETA: 0:30:47[K
Progress:  37%|███████████████                          |  ETA: 0:30:51[K
Progress:  37%|███████████████                          |  ETA: 0:30:55[K
Progress:  37%|███████████████                          |  ETA: 0:30:59[K
Progress:  37%|███████████████▏                         |  ETA: 0:31:03[K
Progress:  37%|███████████████▏                         |  ETA: 0:31:06[K
Progress:  37%|███████████████▎                         |  ETA: 0:31:09[K
Progress:  37%|███████████████▎                         |  ETA: 0:31:12[K
Progress:  37%|███████████████▎                         |  ETA: 0:31:18[K
Progress:  37%|███████████████▍                         |  ETA: 0:31:21[K
Progress:  37%|███████████████▍                         |  ETA: 0:31:24[K
Progress:  38%|███████████████▍                         |  ETA: 0:31:33[K
Progress:  38%|███████████████▌                         |  ETA: 0:31:41[K
Progress:  38%|███████████████▌                         |  ETA: 0:31:47[K
Progress:  38%|███████████████▌                         |  ETA: 0:31:53[K
Progress:  38%|███████████████▋                         |  ETA: 0:32:05[K
Progress:  38%|███████████████▋                         |  ETA: 0:32:16[K
Progress:  38%|███████████████▋                         |  ETA: 0:32:25[K
Progress:  38%|███████████████▊                         |  ETA: 0:32:31[K
Progress:  38%|███████████████▊                         |  ETA: 0:32:35[K
Progress:  39%|███████████████▊                         |  ETA: 0:32:44[K
Progress:  39%|███████████████▉                         |  ETA: 0:32:49[K
Progress:  39%|███████████████▉                         |  ETA: 0:32:55[K
Progress:  39%|███████████████▉                         |  ETA: 0:33:03[K
Progress:  39%|████████████████                         |  ETA: 0:33:13[K
Progress:  39%|████████████████                         |  ETA: 0:33:22[K
Progress:  39%|████████████████                         |  ETA: 0:33:30[K
Progress:  39%|████████████████▏                        |  ETA: 0:33:39[K
Progress:  39%|████████████████▏                        |  ETA: 0:33:49[K
Progress:  39%|████████████████▏                        |  ETA: 0:33:57[K
Progress:  40%|████████████████▎                        |  ETA: 0:34:05[K
Progress:  40%|████████████████▎                        |  ETA: 0:34:14[K
Progress:  40%|████████████████▎                        |  ETA: 0:34:22[K
Progress:  40%|████████████████▍                        |  ETA: 0:34:30[K
Progress:  40%|████████████████▍                        |  ETA: 0:34:38[K
Progress:  40%|████████████████▍                        |  ETA: 0:34:45[K
Progress:  40%|████████████████▌                        |  ETA: 0:34:52[K
Progress:  40%|████████████████▌                        |  ETA: 0:34:59[K
Progress:  40%|████████████████▌                        |  ETA: 0:35:05[K
Progress:  40%|████████████████▋                        |  ETA: 0:35:11[K
Progress:  41%|████████████████▋                        |  ETA: 0:35:18[K
Progress:  41%|████████████████▋                        |  ETA: 0:35:24[K
Progress:  41%|████████████████▊                        |  ETA: 0:35:31[K
Progress:  41%|████████████████▊                        |  ETA: 0:35:38[K
Progress:  41%|████████████████▊                        |  ETA: 0:35:45[K
Progress:  41%|████████████████▉                        |  ETA: 0:35:52[K
Progress:  41%|████████████████▉                        |  ETA: 0:35:59[K
Progress:  41%|█████████████████                        |  ETA: 0:36:05[K
Progress:  41%|█████████████████                        |  ETA: 0:36:10[K
Progress:  42%|█████████████████                        |  ETA: 0:36:17[K
Progress:  42%|█████████████████▏                       |  ETA: 0:36:22[K
Progress:  42%|█████████████████▏                       |  ETA: 0:36:28[K
Progress:  42%|█████████████████▏                       |  ETA: 0:36:34[K
Progress:  42%|█████████████████▎                       |  ETA: 0:36:41[K
Progress:  42%|█████████████████▎                       |  ETA: 0:36:50[K
Progress:  42%|█████████████████▎                       |  ETA: 0:37:00[K
Progress:  42%|█████████████████▍                       |  ETA: 0:37:11[K
Progress:  42%|█████████████████▍                       |  ETA: 0:37:22[K
Progress:  42%|█████████████████▍                       |  ETA: 0:37:29[K
Progress:  43%|█████████████████▌                       |  ETA: 0:37:38[K
Progress:  43%|█████████████████▌                       |  ETA: 0:37:47[K
Progress:  43%|█████████████████▌                       |  ETA: 0:37:55[K
Progress:  43%|█████████████████▋                       |  ETA: 0:38:01[K
Progress:  43%|█████████████████▋                       |  ETA: 0:38:10[K
Progress:  43%|█████████████████▋                       |  ETA: 0:38:17[K
Progress:  43%|█████████████████▊                       |  ETA: 0:38:25[K
Progress:  43%|█████████████████▊                       |  ETA: 0:38:33[K
Progress:  43%|█████████████████▊                       |  ETA: 0:38:40[K
Progress:  43%|█████████████████▉                       |  ETA: 0:38:49[K
Progress:  44%|█████████████████▉                       |  ETA: 0:38:57[K
Progress:  44%|█████████████████▉                       |  ETA: 0:39:05[K
Progress:  44%|██████████████████                       |  ETA: 0:39:13[K
Progress:  44%|██████████████████                       |  ETA: 0:39:20[K
Progress:  44%|██████████████████                       |  ETA: 0:39:27[K
Progress:  44%|██████████████████▏                      |  ETA: 0:39:35[K
Progress:  44%|██████████████████▏                      |  ETA: 0:39:42[K
Progress:  44%|██████████████████▏                      |  ETA: 0:39:51[K
Progress:  44%|██████████████████▎                      |  ETA: 0:40:01[K
Progress:  45%|██████████████████▎                      |  ETA: 0:40:11[K
Progress:  45%|██████████████████▎                      |  ETA: 0:40:18[K
Progress:  45%|██████████████████▍                      |  ETA: 0:40:25[K
Progress:  45%|██████████████████▍                      |  ETA: 0:40:31[K
Progress:  45%|██████████████████▍                      |  ETA: 0:40:38[K
Progress:  45%|██████████████████▌                      |  ETA: 0:40:45[K
Progress:  45%|██████████████████▌                      |  ETA: 0:40:52[K
Progress:  45%|██████████████████▌                      |  ETA: 0:41:03[K
Progress:  45%|██████████████████▋                      |  ETA: 0:41:15[K
Progress:  45%|██████████████████▋                      |  ETA: 0:41:27[K
Progress:  46%|██████████████████▋                      |  ETA: 0:41:37[K
Progress:  46%|██████████████████▊                      |  ETA: 0:41:47[K
Progress:  46%|██████████████████▊                      |  ETA: 0:41:57[K
Progress:  46%|██████████████████▉                      |  ETA: 0:42:06[K
Progress:  46%|██████████████████▉                      |  ETA: 0:42:19[K
Progress:  46%|██████████████████▉                      |  ETA: 0:42:31[K
Progress:  46%|███████████████████                      |  ETA: 0:42:46[K
Progress:  46%|███████████████████                      |  ETA: 0:42:55[K
Progress:  46%|███████████████████                      |  ETA: 0:43:06[K
Progress:  47%|███████████████████▏                     |  ETA: 0:43:18[K
Progress:  47%|███████████████████▏                     |  ETA: 0:43:24[K
Progress:  47%|███████████████████▏                     |  ETA: 0:43:32[K
Progress:  47%|███████████████████▎                     |  ETA: 0:43:38[K
Progress:  47%|███████████████████▎                     |  ETA: 0:43:43[K
Progress:  47%|███████████████████▎                     |  ETA: 0:43:53[K
Progress:  47%|███████████████████▍                     |  ETA: 0:44:03[K
Progress:  47%|███████████████████▍                     |  ETA: 0:44:14[K
Progress:  47%|███████████████████▍                     |  ETA: 0:44:25[K
Progress:  47%|███████████████████▌                     |  ETA: 0:44:40[K
Progress:  48%|███████████████████▌                     |  ETA: 0:44:52[K
Progress:  48%|███████████████████▌                     |  ETA: 0:45:02[K
Progress:  48%|███████████████████▋                     |  ETA: 0:45:12[K
Progress:  48%|███████████████████▋                     |  ETA: 0:45:21[K
Progress:  48%|███████████████████▋                     |  ETA: 0:45:28[K
Progress:  48%|███████████████████▊                     |  ETA: 0:45:36[K
Progress:  48%|███████████████████▊                     |  ETA: 0:45:42[K
Progress:  48%|███████████████████▊                     |  ETA: 0:45:49[K
Progress:  48%|███████████████████▉                     |  ETA: 0:45:59[K
Progress:  48%|███████████████████▉                     |  ETA: 0:46:09[K
Progress:  49%|███████████████████▉                     |  ETA: 0:46:17[K
Progress:  49%|████████████████████                     |  ETA: 0:46:23[K
Progress:  49%|████████████████████                     |  ETA: 0:46:29[K
Progress:  49%|████████████████████                     |  ETA: 0:46:34[K
Progress:  49%|████████████████████▏                    |  ETA: 0:46:41[K
Progress:  49%|████████████████████▏                    |  ETA: 0:46:47[K
Progress:  49%|████████████████████▏                    |  ETA: 0:46:52[K
Progress:  49%|████████████████████▎                    |  ETA: 0:46:57[K
Progress:  49%|████████████████████▎                    |  ETA: 0:47:02[K
Progress:  50%|████████████████████▎                    |  ETA: 0:47:05[K
Progress:  50%|████████████████████▍                    |  ETA: 0:47:11[K
Progress:  50%|████████████████████▍                    |  ETA: 0:47:16[K
Progress:  50%|████████████████████▍                    |  ETA: 0:47:21[K
Progress:  50%|████████████████████▌                    |  ETA: 0:47:25[K
Progress:  50%|████████████████████▌                    |  ETA: 0:47:32[K
Progress:  50%|████████████████████▋                    |  ETA: 0:47:35[K
Progress:  50%|████████████████████▋                    |  ETA: 0:47:41[K
Progress:  50%|████████████████████▋                    |  ETA: 0:47:47[K
Progress:  50%|████████████████████▊                    |  ETA: 0:47:57[K
Progress:  51%|████████████████████▊                    |  ETA: 0:48:06[K
Progress:  51%|████████████████████▊                    |  ETA: 0:48:11[K
Progress:  51%|████████████████████▉                    |  ETA: 0:48:14[K
Progress:  51%|████████████████████▉                    |  ETA: 0:48:17[K
Progress:  51%|████████████████████▉                    |  ETA: 0:48:20[K
Progress:  51%|█████████████████████                    |  ETA: 0:48:22[K
Progress:  51%|█████████████████████                    |  ETA: 0:48:24[K
Progress:  51%|█████████████████████                    |  ETA: 0:48:26[K
Progress:  51%|█████████████████████▏                   |  ETA: 0:48:29[K
Progress:  52%|█████████████████████▏                   |  ETA: 0:48:31[K
Progress:  52%|█████████████████████▏                   |  ETA: 0:48:35[K
Progress:  52%|█████████████████████▎                   |  ETA: 0:48:42[K
Progress:  52%|█████████████████████▎                   |  ETA: 0:48:50[K
Progress:  52%|█████████████████████▎                   |  ETA: 0:48:59[K
Progress:  52%|█████████████████████▍                   |  ETA: 0:49:09[K
Progress:  52%|█████████████████████▍                   |  ETA: 0:49:18[K
Progress:  52%|█████████████████████▍                   |  ETA: 0:49:25[K
Progress:  52%|█████████████████████▌                   |  ETA: 0:49:32[K
Progress:  52%|█████████████████████▌                   |  ETA: 0:49:38[K
Progress:  53%|█████████████████████▌                   |  ETA: 0:49:48[K
Progress:  53%|█████████████████████▋                   |  ETA: 0:49:56[K
Progress:  53%|█████████████████████▋                   |  ETA: 0:50:04[K
Progress:  53%|█████████████████████▋                   |  ETA: 0:50:13[K
Progress:  53%|█████████████████████▊                   |  ETA: 0:50:21[K
Progress:  53%|█████████████████████▊                   |  ETA: 0:50:30[K
Progress:  53%|█████████████████████▊                   |  ETA: 0:50:37[K
